18-Apr-2024 18:58:56.519 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 18:58:56.524 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 18:58:56.538 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5778826f')
18-Apr-2024 19:02:11.805 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Apr-2024 19:02:11.806 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Apr-2024 19:02:47.454 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 19:02:47.457 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 19:02:47.479 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4763c727')
18-Apr-2024 19:03:36.203 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Apr-2024 19:03:36.204 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Apr-2024 19:03:52.572 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 19:03:52.577 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 19:03:52.585 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4763c727')
18-Apr-2024 19:06:09.738 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Apr-2024 19:06:09.738 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Apr-2024 19:06:20.032 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 19:06:20.045 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 19:06:20.060 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72445aba')
18-Apr-2024 19:11:58.308 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Apr-2024 19:11:58.309 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Apr-2024 19:12:08.088 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 19:12:08.097 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 19:12:08.113 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@b968a76')
18-Apr-2024 19:14:56.536 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Apr-2024 19:14:56.540 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Apr-2024 19:15:06.962 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 19:15:06.965 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 19:15:06.973 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6b5894c8')
18-Apr-2024 19:17:54.030 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
18-Apr-2024 19:17:54.031 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Home] in context with path [/spaceplus] threw exception [/home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]] with root cause
	org.apache.jasper.JasperException: /home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.JspUtil.checkAttributes(JspUtil.java:207)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:113)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:578)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2439)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2445)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:469)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1845)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:208)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:396)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:653)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:419)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at spaceplus.view.Home.doGet(Home.java:16)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
18-Apr-2024 19:19:50.273 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.JspUtil.checkAttributes(JspUtil.java:207)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:113)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:578)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2439)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2445)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:469)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1845)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:208)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:396)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:653)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:419)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at spaceplus.view.Home.doGet(Home.java:16)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
18-Apr-2024 19:19:50.277 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Home] in context with path [/spaceplus] threw exception [/home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]] with root cause
	org.apache.jasper.JasperException: /home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.JspUtil.checkAttributes(JspUtil.java:207)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:113)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:578)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2439)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2445)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:469)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1845)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:208)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:396)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:653)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:419)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at spaceplus.view.Home.doGet(Home.java:16)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1623)
18-Apr-2024 19:20:43.527 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
18-Apr-2024 19:20:43.528 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
18-Apr-2024 19:20:52.033 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Apr-2024 19:20:52.034 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Apr-2024 19:20:52.042 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5778826f')
18-Apr-2024 19:22:32.137 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /home/home.jsp (line: [1], column: [2]) [Page directive] has invalid attribute: [characterEncoding]
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:99)
		at org.apache.jasper.compiler.JspUtil.checkAttributes(JspUtil.java:207)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:113)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:578)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2383)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2439)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2445)
